exposure_days,days_in_quar,days_in_extended_quar,days_in_iso,t_latent,t_incubation,t_post_incubation,time_discharged,index_case,symptomatic,vaccinated,compliance,FoI_max,FoI_community
1.7000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,8.3564398305818,8.986337796394123,1093.0,1,0,1,1.0,0.039999657263343306,0.011817715193606871
0.5,4.000000000000002,0.0,9.99999999999998,0.1,8.822325515318836,8.780820421208318,1163.0,1,1,1,1.0,0.04216077768070587,0.003188538974351967
0.1,4.000000000000002,0.0,9.99999999999998,0.1,6.459537505120881,7.888360078889493,2790.0,1,0,1,1.0,4.967976543736889e-6,7.141077807278519e-8
1.4000000000000001,4.000000000000002,0.0,9.99999999999998,0.1,8.65508295109928,6.996432677271757,3557.0,1,1,1,1.0,0.011563360859644123,0.002847217691162688
0.2,4.000000000000002,0.0,9.99999999999998,0.1,8.56392162013849,7.700630161084727,6983.0,1,1,1,1.0,3.5815124441529456e-7,1.0504796878659511e-8
0.9999999999999999,4.000000000000002,0.0,9.99999999999998,0.1,5.055982889451823,9.952843903733477,12035.0,1,1,1,1.0,0.0015353203930065125,0.00024387598850085485
1.0999999999999999,4.000000000000002,0.0,9.99999999999998,0.1,5.983634887993744,9.584580735705455,19854.0,1,1,1,1.0,0.0005945904181053044,0.0001037201754777985
1.5000000000000002,4.000000000000002,0.0,9.99999999999998,0.1,8.349263807832724,9.730561388312005,21165.0,1,1,1,1.0,1.729010813415864,0.433249451936738
0.6,4.000000000000002,0.0,9.99999999999998,0.1,7.916153235752465,9.365673074264013,21767.0,1,1,1,1.0,0.008170285068565049,0.0007396214857828152
0.5,4.000000000000002,0.0,9.99999999999998,0.1,8.478077778138237,9.986921865543586,24050.0,1,1,1,1.0,1.673063457844004e-7,1.2655894958478485e-8
1.2,4.000000000000002,0.0,9.99999999999998,0.1,10.622546557503346,9.80629468041914,25274.0,1,1,1,1.0,7.74144634317742e-15,1.5103511315403018e-15
0.4,4.000000000000002,0.0,9.99999999999998,0.1,6.5554280005270025,9.715394022500893,28555.0,1,1,1,1.0,1.249539886010013e-11,7.3739480600573e-13
0.5,4.000000000000002,0.0,9.99999999999998,0.1,7.420796028593662,7.7900957299477716,37468.0,1,1,1,1.0,4.728541041091997e-8,3.5967385438650538e-9
0.30000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,4.787659581512397,9.96867622415323,41989.0,1,1,1,1.0,1.216956004186026,0.05370691839559803
3.5000000000000018,13.999999999999966,0.0,0.0,0.1,8.309835698856647,9.64026376624768,42558.0,1,0,1,1.0,0.002534079130829343,0.0018310259150319606
0.1,4.000000000000002,0.0,9.99999999999998,0.1,16.002484774701088,7.321841468085126,43884.0,1,1,1,1.0,7.662655754585253e-6,1.0979229224055416e-7
1.9000000000000006,4.000000000000002,0.0,9.99999999999998,0.1,7.606357289508164,9.55996395190316,44226.0,1,1,1,1.0,0.005242649984858888,0.0017452089003049986
0.9999999999999999,4.000000000000002,0.0,9.99999999999998,0.1,10.60482010569337,8.67195241608204,46859.0,1,0,1,1.0,7.933520605481088e-23,1.260576418367181e-23
0.5,4.000000000000002,0.0,9.99999999999998,0.1,6.320595633550721,8.732155207853701,47395.0,1,0,1,1.0,2.249067518538058,0.1684364025710542
0.5,4.000000000000002,0.0,9.99999999999998,0.1,5.523769647388004,9.029727624402565,49260.0,1,1,1,1.0,0.06196896123601944,0.0046277135872775585
0.9999999999999999,4.000000000000002,0.0,9.99999999999998,0.1,11.451122669301323,6.742204711382267,51451.0,1,1,1,1.0,6.665725358570497e-12,1.1137427252566936e-12
1.7000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,9.567195641749569,9.639532004076052,62313.0,1,1,1,1.0,4.696334386741397e-13,1.3554452439584504e-13
3.3000000000000016,4.000000000000002,0.0,9.99999999999998,0.1,11.170845875956159,9.790330854015354,62492.0,1,1,1,1.0,0.05819739229163504,0.03869264233001292
0.1,4.000000000000002,0.0,9.99999999999998,0.1,8.351428221673272,8.23654919031115,65619.0,1,1,1,1.0,0.026142822597687094,0.00037783119841028307
1.7000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,7.646549200494031,9.269418749550505,65802.0,1,1,1,1.0,0.00017609620144416928,5.1802978232187653e-5
2.0000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,8.56905563171733,9.149796305901667,70837.0,1,1,1,1.0,6.3804044039142e-7,2.2929141046057588e-7
0.5,13.999999999999966,0.0,0.0,0.1,10.904630356333858,7.437816834202343,72735.0,1,0,1,1.0,1.1610579497272367e-6,8.830081417003803e-8
3.0000000000000013,4.000000000000002,0.0,9.99999999999998,0.1,7.686873246438331,9.682772659637902,73920.0,1,1,1,1.0,1.7681616721598022e-6,1.029583743278666e-6
0.1,4.000000000000002,0.0,9.99999999999998,0.1,13.504033825495174,9.171201070407639,78781.0,1,1,1,1.0,7.254222766595767,0.10463135105656224
0.2,4.000000000000002,0.0,9.99999999999998,0.1,5.124659722870134,9.1349356795128,80852.0,1,1,1,1.0,0.2497899954963441,0.007239721528849841
0.9999999999999999,4.000000000000002,0.0,9.99999999999998,0.1,6.906422706141002,6.9197923611979455,81425.0,0,1,1,1.0,0.00012014675224406315,1.9687417529950924e-5
1.4000000000000001,4.000000000000002,0.0,9.99999999999998,0.1,7.972181714706648,9.49154197285068,83297.0,1,1,1,1.0,0.3619199686554452,0.08437185670561116
1.3,4.000000000000002,0.0,9.99999999999998,0.1,8.336092982060602,7.776563419465593,83336.0,1,1,1,1.0,0.0015897549474790395,0.00034859316915541983
0.6,4.000000000000002,0.0,9.99999999999998,0.1,6.028832750189432,8.70193947296765,85721.0,1,1,1,1.0,2.800852074431909e-8,2.572984519959914e-9
7.699999999999989,13.999999999999966,0.0,0.0,0.1,18.801600276918865,5.7634880283652326,92622.0,1,1,1,1.0,0.0001571742251295454,0.0004351656161361508
0.6,4.000000000000002,0.0,9.99999999999998,0.1,8.703254389014965,6.184522020664715,100004.0,1,1,1,1.0,0.08461954754916337,0.007990893151574145
0.4,4.000000000000002,0.0,9.99999999999998,0.1,5.562798829500983,9.170656462164033,101750.0,1,1,1,1.0,3.3125735523042102e-6,1.976267227128345e-7
1.4000000000000001,4.000000000000002,0.0,9.99999999999998,0.1,8.255437203960874,7.7915761192053115,104631.0,1,1,1,1.0,0.00039419022496863724,9.485919161712849e-5
0.4,4.000000000000002,0.0,9.99999999999998,0.1,6.358202904536997,8.632161577728304,109425.0,1,1,1,1.0,2.870117992469923e-6,1.7132975903003998e-7
7.699999999999989,13.999999999999966,0.0,0.0,0.1,5.449020085479186,5.450272496408214,114539.0,0,1,1,1.0,0.008305179195188351,0.021427657140822794
1.6000000000000003,4.000000000000002,0.0,9.99999999999998,0.1,7.4269703205760855,8.174411164856473,115321.0,1,1,1,1.0,7.068722412854229e-6,1.9899816251164744e-6
2.700000000000001,4.000000000000002,0.0,9.99999999999998,0.1,10.751807119700254,8.81981443159507,115325.0,1,1,1,1.0,0.002213388907643736,0.0011665225595782994
1.6000000000000003,4.000000000000002,0.0,9.99999999999998,0.1,8.621358183775298,7.928868629285608,116950.0,1,1,1,1.0,4.922097866866485e-6,1.3846730075955324e-6
0.8999999999999999,4.000000000000002,0.0,9.99999999999998,0.1,5.918311769549549,9.92954509626518,120341.0,1,1,1,1.0,6.4434966574959914e-6,9.141253628469209e-7
0.7,4.000000000000002,0.0,9.99999999999998,0.1,10.10598410772105,6.12762177703973,121475.0,1,1,1,1.0,0.17527899632059724,0.019843991497491595
1.5000000000000002,13.999999999999966,0.0,0.0,0.1,7.8573079471994625,7.821433279176322,121913.0,1,0,1,1.0,0.16689671283449148,0.04291398718944802
0.30000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,8.349209364906569,9.261483637382216,122405.0,1,1,1,1.0,3.432051672932276,0.15268637656655829
2.700000000000001,4.000000000000002,0.0,9.99999999999998,0.1,13.53784621108403,7.49856897519543,131762.0,1,1,1,1.0,1.2583051169471178,0.7085031211238838
2.3000000000000007,4.000000000000002,0.0,9.99999999999998,0.1,7.763678657218006,9.862923702714525,131770.0,1,0,1,1.0,1.5638959492257456e-9,6.546811132979484e-10
2.800000000000001,4.000000000000002,0.0,9.99999999999998,0.1,14.870479934010506,7.283654058381535,134806.0,1,1,1,1.0,0.00025489152690323684,0.0001496924425664448
1.0999999999999999,4.999999999999998,13.999999999999966,0.0,0.1,7.874464941756305,7.433008650296236,137100.0,0,0,1,1.0,0.3185825600545088,0.05737215910688284
1.2,4.000000000000002,0.0,9.99999999999998,0.1,6.51265613503974,9.353461007720588,143755.0,1,1,1,1.0,2.4853123789596996e-11,4.831684471559357e-12
1.3,4.000000000000002,0.0,9.99999999999998,0.1,14.73315267068779,7.686048197369182,144880.0,1,1,1,1.0,0.12258585509694266,0.027130613679413888
1.6000000000000003,0.9999999999999999,4.000000000000002,9.99999999999998,0.1,6.1747291062478284,9.553519194787803,146238.0,0,1,1,1.0,0.025390913479996897,0.006830559856909554
2.600000000000001,4.000000000000002,0.0,9.99999999999998,0.1,7.775103334212236,8.91663844427761,151406.0,1,1,1,1.0,8.453368059268217e-9,4.225944396539688e-9
1.3,4.000000000000002,0.0,9.99999999999998,0.1,9.599306959924352,8.152536235615045,152817.0,1,1,1,1.0,1.1999841602020173e-19,2.6049912128826308e-20
0.1,4.000000000000002,0.0,9.99999999999998,0.1,6.15838207153084,9.031196606077126,155309.0,1,1,1,1.0,1.4514192397685395,0.020972179124018803
1.5000000000000002,4.000000000000002,0.0,9.99999999999998,0.1,6.888635283099946,9.785367732937154,156251.0,1,0,1,1.0,0.02442369156252023,0.006069694408381224
1.2,4.000000000000002,0.0,9.99999999999998,0.1,7.941454474419868,7.311388264040367,164270.0,1,1,1,1.0,4.174171109718442e-6,8.514924077394588e-7
0.9999999999999999,13.999999999999966,0.0,0.0,0.1,8.131594206711043,7.765949455474043,164924.0,1,0,1,1.0,0.09505530718886157,0.015622131586531227
1.0999999999999999,4.000000000000002,0.0,9.99999999999998,0.1,11.226397509698902,8.934372587153304,168596.0,1,1,1,1.0,0.03233557456793137,0.005699389198569933
0.1,4.000000000000002,0.0,9.99999999999998,0.1,9.521968979089577,6.9667642268106045,169876.0,1,0,1,1.0,0.006783636169601715,9.710060505789839e-5
0.9999999999999999,4.000000000000002,0.0,9.99999999999998,0.1,10.237934868988567,7.240092037907392,172175.0,1,1,1,1.0,0.20366058857118252,0.033660636655012614
0.8999999999999999,4.000000000000002,0.0,9.99999999999998,0.1,8.398550931677507,8.637120848889369,177424.0,1,1,1,1.0,0.009007037428896353,0.0012734113659928219
3.800000000000002,4.000000000000002,0.0,9.99999999999998,0.1,9.945519525303428,9.369615997779919,178098.0,1,1,1,1.0,3.1561260539398893e-9,2.607872215823187e-9
1.7000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,7.439854655398748,8.45357909553369,178933.0,1,0,1,1.0,0.0007126645231000996,0.00021191181359573138
0.1,4.000000000000002,0.0,9.99999999999998,0.1,5.206060198604671,9.301190532531637,181728.0,1,1,1,1.0,0.13215687749888744,0.001889686349049653
0.5,4.000000000000002,0.0,9.99999999999998,0.1,5.343153388253026,9.306853362485437,182246.0,1,1,1,1.0,0.018994861333205874,0.0014381527757078912
2.600000000000001,4.000000000000002,0.0,9.99999999999998,0.1,7.028141096419307,9.811379485651628,186943.0,1,1,1,1.0,1.0752853907805195,0.5200058594265287
2.2000000000000006,4.000000000000002,0.0,9.99999999999998,0.1,10.93505046352952,8.490287820490948,188056.0,1,1,1,1.0,0.00020920086053541941,8.488728830328758e-5
2.600000000000001,4.000000000000002,0.0,9.99999999999998,0.1,13.571453538320005,7.678595559449446,190479.0,1,1,1,1.0,1.1642170016003911e-7,6.155698579563196e-8
1.7000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,6.38713831010801,9.640939982517487,190801.0,1,1,1,1.0,0.0009638162408085986,0.0002764627455903567
2.2000000000000006,4.000000000000002,0.0,9.99999999999998,0.1,14.03711460144284,9.090716173640729,190912.0,1,1,1,1.0,0.03121494026697066,0.012504279154495892
1.0999999999999999,4.000000000000002,0.0,9.99999999999998,0.1,6.46920212636386,8.968214888515366,191168.0,1,1,1,1.0,0.02088269352195941,0.003685337678024401
1.2,4.000000000000002,0.0,9.99999999999998,0.1,6.892659634585917,9.01147622930021,193148.0,1,0,1,1.0,0.02214942194463111,0.004352406409432149
0.30000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,5.5927251405461424,8.725010518343755,193830.0,1,1,1,1.0,3.208203586771555e-5,1.437006261665498e-6
0.30000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,5.192715290930522,9.219132273724199,194544.0,1,0,1,1.0,0.00510057215733084,0.0002264264214196372
0.5,4.000000000000002,0.0,9.99999999999998,0.1,6.96474442014622,9.039742377209183,197457.0,1,1,1,1.0,2.735457115169288e-8,2.047583978209281e-9
1.5000000000000002,4.000000000000002,0.0,9.99999999999998,0.1,9.509713871575457,9.850493003818892,205050.0,1,1,1,1.0,1.0156118114032236e-7,2.5441680042938338e-8
1.0999999999999999,4.000000000000002,0.0,9.99999999999998,0.1,7.468696400978265,7.689610090228269,208977.0,1,1,1,1.0,9.376492272525787e-15,1.695828415523387e-15
1.2,4.000000000000002,0.0,9.99999999999998,0.1,8.303312204482355,9.142281478691375,210818.0,1,1,1,1.0,1.3643121293072575,0.2675823567825382
0.5,4.000000000000002,0.0,9.99999999999998,0.1,7.561880220860075,8.553673810797456,213581.0,1,1,1,1.0,0.325989421943879,0.024398596429195563
1.6000000000000003,4.000000000000002,0.0,9.99999999999998,0.1,6.95874392533013,9.895492247515751,219540.0,1,1,1,1.0,4.243825483496827e-5,1.1374758234924068e-5
0.5,4.000000000000002,0.0,9.99999999999998,0.1,7.023553723670093,8.48275708394441,221137.0,1,1,1,1.0,0.011466190365462222,0.0008599351072245988
1.2,4.000000000000002,0.0,9.99999999999998,0.1,9.200780284259514,8.632739765973135,226069.0,1,1,1,1.0,2.1262041649840014e-5,4.1745065138383515e-6
1.2,4.000000000000002,0.0,9.99999999999998,0.1,8.532363006656631,8.333248067067306,227711.0,1,1,1,1.0,0.09272233188932595,0.018409354155830008
1.6000000000000003,4.000000000000002,0.0,9.99999999999998,0.1,8.584783287961502,9.365931329468543,231601.0,1,1,1,1.0,0.01221912695437864,0.0032940439346578624
0.1,4.000000000000002,0.0,9.99999999999998,0.1,9.007712900957253,6.156680228851243,232592.0,1,1,1,1.0,0.11356727287700387,0.0016297792178743158
0.4,4.000000000000002,0.0,9.99999999999998,0.1,6.253656864847786,9.11420929281523,233637.0,1,1,1,1.0,5.086809770710187e-16,3.0414340639367905e-17
0.2,4.000000000000002,0.0,9.99999999999998,0.1,7.807704329229601,6.432912767984052,234776.0,1,1,1,1.0,0.005949719575656534,0.00017658757463409397
0.4,4.000000000000002,0.0,9.99999999999998,0.1,9.943553790651602,8.614635332060434,236192.0,1,1,1,1.0,0.0029222484851740074,0.00017607646892806985
0.6,4.000000000000002,0.0,9.99999999999998,0.1,6.832278216328527,9.828725531255014,240479.0,1,1,1,1.0,0.0679773805107181,0.006164502877746733
0.5,4.000000000000002,0.0,9.99999999999998,0.1,8.227191851868332,9.750408900947303,241483.0,1,1,1,1.0,2.760719287595346,0.2065932035102476
0.2,6.999999999999991,4.000000000000002,9.99999999999998,0.1,5.8899901713815215,9.356495728086266,245091.0,0,1,1,1.0,0.0003005598426896928,8.761958598503516e-6
1.6000000000000003,4.000000000000002,0.0,9.99999999999998,0.1,7.448777968074187,8.7028330854286,245579.0,1,1,1,1.0,0.04787113370263677,0.01310921276689754
0.8999999999999999,12.99999999999997,0.0,9.99999999999998,0.1,18.409756212062565,7.455979296252302,247890.0,1,1,1,1.0,0.010130499329415503,0.0014833363122422054
0.30000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,5.92500960072222,9.018187254695462,251022.0,1,1,1,1.0,6.221316373337528e-9,2.7496954762629656e-10
0.30000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,7.927957380989657,6.751500944378983,261671.0,1,1,1,1.0,0.0077814865295604855,0.00034523506146784454
0.6,4.000000000000002,0.0,9.99999999999998,0.1,5.95344942227188,8.955194114930642,262488.0,1,1,1,1.0,0.005348850045080128,0.0004945045283086505
2.0000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,8.073693442182792,8.949069563892479,263882.0,1,1,1,1.0,8.324996892221385e-10,2.979260628162555e-10
1.4000000000000001,4.000000000000002,0.0,9.99999999999998,0.1,7.200619066355205,8.20035474918225,263941.0,1,0,1,1.0,0.0007673604177120567,0.00018139524711484757
1.5000000000000002,4.000000000000002,0.0,9.99999999999998,0.1,8.38820323447162,8.679928977687247,268285.0,1,1,1,1.0,0.00020184744501700006,5.136278239091155e-5
1.7000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,12.633889806284389,7.691513804932332,274479.0,1,1,1,1.0,0.006855866852954661,0.0020861313965525874
3.600000000000002,4.000000000000002,0.0,9.99999999999998,0.1,10.236529738395738,8.95504196823904,275281.0,1,1,1,1.0,6.206073244214651,4.873871531811297
2.500000000000001,4.000000000000002,0.0,9.99999999999998,0.1,9.554833079293559,9.271573690322086,276530.0,1,0,1,1.0,3.3417680682037387e-6,1.5550952693766523e-6
0.5,4.000000000000002,0.0,9.99999999999998,0.1,8.032781913459099,6.9318948266420755,279432.0,1,1,1,1.0,0.025409792196840413,0.0019419554678837075
0.6,4.000000000000002,0.0,9.99999999999998,0.1,5.195501433100529,9.790062310771656,282104.0,1,1,1,1.0,7.440562633378295e-7,6.770942364436521e-8
0.1,4.000000000000002,0.0,9.99999999999998,0.1,5.939843694795718,8.906429979820661,284222.0,1,0,1,1.0,8.436888342187835,0.12180802456078602
0.9999999999999999,4.000000000000002,0.0,9.99999999999998,0.1,7.024767574191624,8.684273791881825,288013.0,1,1,1,1.0,0.000459721544797262,7.37016557248633e-5
0.4,4.000000000000002,0.0,9.99999999999998,0.1,7.524148562484999,8.054019512383249,291846.0,1,1,1,1.0,0.1981965247736536,0.011866310673288862
2.500000000000001,4.000000000000002,0.0,9.99999999999998,0.1,7.62245697239178,9.28241807110379,293148.0,1,1,1,1.0,0.0560102853683332,0.026373330116677644
0.2,4.000000000000002,0.0,9.99999999999998,0.1,5.003065819120841,9.708310994359257,293438.0,1,1,1,1.0,4.808248606583773e-6,1.3947666546363492e-7
5.799999999999995,13.999999999999966,0.0,0.0,0.1,3.0251408531387978,5.255947142483483,295257.0,0,1,1,1.0,0.0006130584456235762,0.0014071664702901652
0.30000000000000004,4.000000000000002,0.0,9.99999999999998,0.1,8.419358475624561,9.957737468470878,302320.0,1,0,1,1.0,7.955965654600496e-11,3.5313579167931857e-12
2.3000000000000007,4.000000000000002,0.0,9.99999999999998,0.1,8.95512477765016,7.859433429031237,306395.0,1,1,1,1.0,8.671801385699743e-8,3.795994162778932e-8
2.2000000000000006,2.0000000000000004,4.000000000000002,9.99999999999998,0.1,10.00813765571718,6.8496682991876146,306405.0,0,0,1,1.0,0.001386781885327489,0.0006067958755128701
